=== Run information ===

Scheme:       weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007"
Relation:     svyaz_cl
Instances:    208
Attributes:   5
              prevword
              nextword
              prevtag
              nexttag
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1966 * (normalized) prevword=формальный
 +       0.0013 * (normalized) prevword=межчеловеческий
 -       0.1965 * (normalized) prevword=нервный
 -       0.196  * (normalized) prevword=причинноследственный
 +       0.4228 * (normalized) prevword=система
 -       0.1964 * (normalized) prevword=межвузовский
 +       0.0014 * (normalized) prevword=человеческий
 -       0.1965 * (normalized) prevword=межгосударственный
 +       0.2015 * (normalized) prevword=сотовый
 +       0.1229 * (normalized) prevword=средство
 +       0.1231 * (normalized) prevword=предприятие
 +       0.0348 * (normalized) prevword=и
 -       0.1965 * (normalized) prevword=причинноследственый
 -       0.1966 * (normalized) prevword=устный
 +       0.2526 * (normalized) prevword=этот
 +       0.1249 * (normalized) prevword=канал
 -       0.1965 * (normalized) prevword=жёсткий
 +       0.0015 * (normalized) prevword=любовный
 -       0.1964 * (normalized) prevword=свободный
 +       0.1837 * (normalized) prevword=разорвать
 +       0.2014 * (normalized) prevword=телефонный
 +       0.0017 * (normalized) prevword=половый
 -       0.1282 * (normalized) prevword=о
 -       0.2692 * (normalized) prevword=по
 +       0.2373 * (normalized) prevword=оператор
 -       0.0533 * (normalized) prevword=свой
 +       0.1113 * (normalized) prevword=мобильный
 +       0.031  * (normalized) prevword=качество
 +       0.1094 * (normalized) prevword=оптический
 +       0.2153 * (normalized) prevword=почтовый
 -       0.2011 * (normalized) prevword=быть
 -       0.1938 * (normalized) prevword=обратный
 +       0.0645 * (normalized) prevword=наш
 -       0.1816 * (normalized) prevword=служба
 +       0.0577 * (normalized) prevword=готовый
 -       0.0373 * (normalized) prevword=личный
 -       0.0821 * (normalized) prevword=кооперационный
 +       0.1158 * (normalized) prevword=семейный
 +       0.116  * (normalized) prevword=внешний
 +       0.316  * (normalized) prevword=современный
 +       0.116  * (normalized) prevword=возможный
 -       0.0823 * (normalized) prevword=постоянный
 +       0.0398 * (normalized) prevword=благодаря
 +       0.037  * (normalized) prevword=взятка
 +       0.0067 * (normalized) prevword=социальный
 +       0.6298 * (normalized) prevword=в
 +       0.0052 * (normalized) prevword=добрый
 +       0.0121 * (normalized) prevword=форма
 -       0.0736 * (normalized) prevword=тем
 +       0.0223 * (normalized) prevword=компания
 -       0.1316 * (normalized) prevword=усиление
 -       0.1315 * (normalized) prevword=развитие
 -       0.0529 * (normalized) prevword=непрямой
 -       0.1319 * (normalized) prevword=характер
 +       0.8448 * (normalized) prevword=маленький
 -       0.0527 * (normalized) prevword=динамический
 -       0.0531 * (normalized) prevword=экономический
 -       0.0713 * (normalized) prevword=отражать
 -       0.035  * (normalized) prevword=возобновить
 -       0.0293 * (normalized) prevword=понятный
 -       0.071  * (normalized) prevword=сохраняться
 -       0.0353 * (normalized) prevword=устранить
 -       0.1173 * (normalized) prevword=внешнеэкономический
 +       0.0754 * (normalized) prevword=институт
 +       0.0562 * (normalized) prevword=внутренний
 -       0.1375 * (normalized) prevword=межнациональный
 -       0.0993 * (normalized) prevword=пульсировать
 -       0.0273 * (normalized) prevword=порочить
 -       0.0158 * (normalized) prevword=восток
 +       0.0862 * (normalized) prevword=родственный
