=== Run information ===

Scheme:       weka.classifiers.rules.ZeroR 
Relation:     svyaz_cl
Instances:    208
Attributes:   5
              prevword
              nextword
              prevtag
              nexttag
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

ZeroR predicts class value: 4.778846153846154

Time taken to build model: 0 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1      5          4.797     -0.203 
        2      5          4.797     -0.203 
        3      1          4.797      3.797 
        4      1          4.797      3.797 
        5      5          4.797     -0.203 
        6     10          4.797     -5.203 
        7     10          4.797     -5.203 
        8      5          4.797     -0.203 
        9      3          4.797      1.797 
       10     10          4.797     -5.203 
       11      3          4.797      1.797 
       12      1          4.797      3.797 
       13      5          4.797     -0.203 
       14      1          4.797      3.797 
       15      2          4.797      2.797 
       16     10          4.797     -5.203 
       17     10          4.797     -5.203 
       18      1          4.797      3.797 
       19      5          4.797     -0.203 
       20      3          4.797      1.797 
       21      1          4.797      3.797 
        1      5          4.781     -0.219 
        2      1          4.781      3.781 
        3      5          4.781     -0.219 
        4      1          4.781      3.781 
        5     10          4.781     -5.219 
        6      3          4.781      1.781 
        7      1          4.781      3.781 
        8     10          4.781     -5.219 
        9     10          4.781     -5.219 
       10      3          4.781      1.781 
       11     10          4.781     -5.219 
       12      3          4.781      1.781 
       13      8          4.781     -3.219 
       14      1          4.781      3.781 
       15      5          4.781     -0.219 
       16      5          4.781     -0.219 
       17      3          4.781      1.781 
       18      3          4.781      1.781 
       19      5          4.781     -0.219 
       20      3          4.781      1.781 
       21      5          4.781     -0.219 
        1      1          4.807      3.807 
        2      5          4.807     -0.193 
        3      5          4.807     -0.193 
        4      5          4.807     -0.193 
        5     10          4.807     -5.193 
        6      1          4.807      3.807 
        7      1          4.807      3.807 
        8     10          4.807     -5.193 
        9     10          4.807     -5.193 
       10      1          4.807      3.807 
       11      1          4.807      3.807 
       12      1          4.807      3.807 
       13      1          4.807      3.807 
       14      3          4.807      1.807 
       15      1          4.807      3.807 
       16      3          4.807      1.807 
       17      1          4.807      3.807 
       18     10          4.807     -5.193 
       19     10          4.807     -5.193 
       20      5          4.807     -0.193 
       21     10          4.807     -5.193 
        1      5          4.647     -0.353 
        2     10          4.647     -5.353 
        3     10          4.647     -5.353 
        4      3          4.647      1.647 
        5     10          4.647     -5.353 
        6      5          4.647     -0.353 
        7      3          4.647      1.647 
        8     10          4.647     -5.353 
        9     10          4.647     -5.353 
       10      1          4.647      3.647 
       11     10          4.647     -5.353 
       12      3          4.647      1.647 
       13     10          4.647     -5.353 
